project,version,from,to,commits,accumulated_commits,committers,committers_weigth,changes,additions,deletions,changed_files,new_technical_debt,blocker_violations,bugs,classes,code_smells,cognitive_complexity,comment_lines,comment_lines_density,class_complexity,file_complexity,function_complexity,complexity_in_classes,complexity_in_functions,branch_coverage,new_branch_coverage,conditions_to_cover,new_conditions_to_cover,confirmed_issues,coverage,new_coverage,critical_violations,complexity,last_commit_date,directories,duplicated_blocks,new_duplicated_blocks,duplicated_files,duplicated_lines,duplicated_lines_density,new_duplicated_lines_density,new_duplicated_lines,effort_to_reach_maintainability_rating_a,false_positive_issues,file_complexity_distribution,files,function_complexity_distribution,functions,generated_lines,generated_ncloc,info_violations,violations,line_coverage,new_line_coverage,lines,ncloc,lines_to_cover,new_lines_to_cover,sqale_rating,new_maintainability_rating,major_violations,minor_violations,new_blocker_violations,new_bugs,new_code_smells,new_critical_violations,new_info_violations,new_violations,new_lines,new_major_violations,new_minor_violations,new_security_hotspots,new_vulnerabilities,open_issues,projects,public_api,public_documented_api_density,public_undocumented_api,alert_status,reliability_rating,new_reliability_rating,reliability_remediation_effort,new_reliability_remediation_effort,reopened_issues,security_hotspots,security_rating,new_security_rating,security_remediation_effort,new_security_remediation_effort,security_review_rating,skipped_tests,statements,sqale_index,sqale_debt_ratio,new_sqale_debt_ratio,uncovered_conditions,new_uncovered_conditions,uncovered_lines,new_uncovered_lines,test_execution_time,test_errors,test_failures,tests,test_success_density,vulnerabilities,wont_fix_issues
monica,2.11.0,2018-11-15T03:08:27+0100,2018-12-23T20:04:53+0100,72,801,16,0.0199,26465,19116,7349,361,0,0,47,374,127,1743,6411,12.3,6.6,4.1,1.6,0,0,0,0,0,0,3,65.8,0,3,3274,1545591382000,196,29,0,18,731,0.7,0,0,0,34,0=617;5=98;10=62;20=13;30=13;60=2;90=3,822,0,2057,0,0,3,174,65.8,0,79772,45549,9177,0,1.0,0,112,56,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,OK,3.0,0,202,0,0,0,1.0,0,0,0,0,9,9434,1189,0.1,0.0,0,0,3142,0,249235,0,0,1034,100.0,0,25
monica,2.10.2,2018-11-13T15:56:32+0100,2018-11-15T03:08:27+0100,6,729,3,0.2728,184,126,58,20,0,0,49,332,228,1691,5913,12.8,6.9,4.0,1.7,0,0,0,0,0,0,5,64.9,0,9,3035,1542247024000,179,29,0,14,595,0.8,0,0,0,16,0=588;5=83;10=56;20=16;30=11;60=3;90=2,773,0,1852,0,0,101,284,64.9,0,72345,40453,8457,0,1.0,0,115,59,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,OK,3.0,0,212,0,0,0,1.0,0,0,0,0,9,8752,1779,0.1,0.0813802083333333,0,0,2969,0,246940,0,0,910,100.0,0,28
monica,2.10.1,2018-11-11T20:59:05+0100,2018-11-13T15:56:32+0100,3,723,1,1.0,29,21,8,5,0,0,49,331,228,1688,5907,12.7,6.9,4.0,1.7,0,0,0,0,0,0,5,65.0,0,9,3029,1542120225000,179,29,0,14,595,0.8,0,0,0,16,0=588;5=82;10=56;20=16;30=11;60=3;90=2,772,0,1849,0,0,101,284,65.0,0,72300,40428,8443,0,1.0,0,115,59,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,OK,3.0,0,212,0,0,0,1.0,0,0,0,0,9,8742,1779,0.1,0.0818799639728159,0,0,2955,0,219953,0,0,910,100.0,0,28
monica,2.10.0,2018-10-14T17:37:43+0200,2018-11-11T20:59:05+0100,73,720,18,0.0197,29020,20158,8862,458,0,0,49,331,228,1688,5907,12.7,6.9,4.0,1.7,0,0,0,0,0,0,5,65.0,0,9,3029,1541965677000,179,29,0,14,595,0.8,0,0,0,16,0=588;5=82;10=56;20=16;30=11;60=3;90=2,772,0,1849,0,0,101,284,65.0,0,72298,40428,8443,0,1.0,0,115,59,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,OK,3.0,0,212,0,0,0,1.0,0,0,0,0,9,8742,1779,0.1,0.075041272699985,0,0,2955,0,161068,0,0,910,100.0,0,28
monica,2.9.0,2018-10-09T03:02:39+0200,2018-10-14T17:37:43+0200,17,647,4,0.1433,1397,762,635,89,0,0,55,300,274,1557,5291,12.1,6.8,3.8,1.7,0,0,0,0,0,0,7,53.1,0,9,2733,1539531023000,164,51,0,12,569,0.8,0,0,0,12,0=553;5=82;10=48;20=13;30=10;60=3;90=2,725,0,1667,0,0,149,333,53.1,0,68152,38385,7557,0,1.0,0,105,70,0,0,0,0,0,0,0,0,0,0,0,326,0,0,0,0,OK,3.0,0,227,0,0,0,1.0,0,0,0,0,9,8047,2172,0.2,0.0,0,0,3542,0,123880,0,0,673,100.0,0,34
monica,2.8.1,2018-09-29T04:02:57+0200,2018-10-09T03:02:39+0200,17,630,3,0.233,1767,1266,501,42,0,0,55,300,274,1554,5304,12.2,6.8,3.8,1.7,0,0,0,0,0,0,7,53.1,0,9,2733,1539046437000,164,51,0,12,575,0.8,0,0,0,12,0=552;5=83;10=49;20=12;30=10;60=3;90=2,725,0,1667,0,0,149,333,53.1,0,68102,38325,7536,0,1.0,0,105,70,0,0,0,0,0,0,0,0,0,0,0,326,0,0,0,0,ERROR,3.0,0,227,0,0,0,1.0,0,0,0,0,9,8032,2172,0.2,0.0,0,0,3533,0,134789,0,0,672,100.0,0,34
monica,2.8.0,2018-09-06T05:03:13+0200,2018-09-29T04:02:57+0200,40,613,7,0.047,14583,11732,2851,366,0,0,55,297,274,1548,5281,12.2,6.8,3.8,1.7,0,0,0,0,0,0,7,52.7,0,9,2722,1538184549000,163,51,0,12,575,0.8,0,0,0,12,0=550;5=82;10=49;20=12;30=10;60=3;90=2,722,0,1662,0,0,149,333,52.7,0,67844,38168,7467,0,1.0,0,105,70,0,0,0,0,0,0,0,0,0,0,0,326,0,0,0,0,ERROR,3.0,0,227,0,0,0,1.0,0,0,0,0,9,7968,2172,0.2,0.013290802764487,0,0,3532,0,249977,0,0,660,100.0,0,34
monica,2.7.1,2018-09-05T04:20:29+0200,2018-09-06T05:03:13+0200,2,573,1,1.0,46,45,1,3,0,0,0,281,198,1498,5008,12.7,6.8,3.8,1.7,0,0,0,0,0,0,7,51.5,0,8,2580,1536200945000,155,51,0,12,575,0.9,0,0,0,9,0=528;5=73;10=46;20=11;30=10;60=3;90=2,687,0,1570,0,0,149,201,51.5,0,61980,34448,7168,0,1.0,0,28,16,0,0,0,0,0,0,0,0,0,0,0,194,0,0,0,0,ERROR,1.0,0,0,0,0,0,1.0,0,0,0,0,9,7623,1792,0.2,0.0185597624350408,0,0,3476,0,183612,0,0,608,100.0,0,53
monica,2.7.0,2018-08-18T00:06:01+0200,2018-09-05T04:20:29+0200,40,571,4,0.0781,8805,7457,1348,307,0,0,0,281,198,1498,5008,12.7,6.8,3.8,1.7,0,0,0,0,0,0,7,51.5,0,8,2580,1536113284000,155,51,0,12,575,0.9,0,0,0,9,0=528;5=73;10=46;20=11;30=10;60=3;90=2,687,0,1570,0,0,149,201,51.5,0,61980,34448,7168,0,1.0,0,28,16,0,0,0,0,0,0,0,0,0,0,0,194,0,0,0,0,ERROR,1.0,0,0,0,0,0,1.0,0,0,0,0,9,7623,1792,0.2,0.0185597624350408,0,0,3476,0,209448,0,0,608,100.0,0,53
monica,2.6.0,2018-08-09T02:52:03+0200,2018-08-18T00:06:01+0200,30,531,5,0.0711,7018,5760,1258,230,0,0,0,255,215,1352,4716,12.9,7.2,3.9,1.7,0,0,0,0,0,0,7,49.5,0,169,2453,1534542844000,147,49,0,11,523,0.9,0,0,0,8,0=489;5=67;10=43;20=11;30=10;60=3;90=2,638,0,1507,0,0,4,218,49.5,0,57863,31777,6735,0,1.0,0,28,17,0,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0,ERROR,1.0,0,0,0,0,0,1.0,0,0,0,0,9,7180,1894,0.2,0.0,0,0,3401,0,183850,0,0,515,100.0,0,39
monica,2.5.0,2018-07-26T19:24:04+0200,2018-08-09T02:52:03+0200,29,501,6,0.0743,2251,1749,502,121,0,0,0,250,215,1313,4582,13.2,7.2,4.0,1.7,0,0,0,0,0,0,7,52.4,0,169,2390,1533774612000,143,49,0,11,520,0.9,0,0,0,5,0=472;5=64;10=40;20=11;30=11;60=2;90=2,615,0,1467,0,0,4,218,52.4,0,55542,30084,6579,0,1.0,0,28,17,0,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0,ERROR,1.0,0,0,0,0,0,1.0,0,0,0,0,0,6983,1894,0.2,0.0,0,0,3131,0,363948,0,0,553,100.0,0,41
monica,2.4.2,2018-07-24T15:22:07+0200,2018-07-26T19:24:04+0200,14,472,4,0.1681,538,387,151,28,0,0,0,248,215,1302,4563,13.4,7.2,3.9,1.7,0,0,0,0,0,0,7,51.7,0,166,2344,1532624940000,144,49,0,11,520,1.0,0,0,0,5,0=474;5=60;10=40;20=11;30=9;60=3;90=2,616,0,1425,0,0,4,215,51.7,0,54636,29528,6497,0,1.0,0,28,17,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,0,ERROR,1.0,0,0,0,0,0,1.0,0,0,0,0,0,6862,1890,0.2,0.100502512562814,0,0,3137,0,363533,0,0,541,100.0,0,41
monica,2.4.0,2018-06-22T14:51:11+0200,2018-07-24T15:22:07+0200,52,458,14,0.024,8985,6213,2772,327,0,0,4,248,217,1298,4561,13.4,7.2,3.9,1.7,0,0,0,0,0,0,7,50.1,0,166,2342,1532431543000,144,49,0,11,520,1.0,0,0,0,1,0=474;5=60;10=40;20=11;30=9;60=3;90=2,616,0,1425,0,0,4,221,50.1,0,54615,29512,6493,0,1.0,0,32,19,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,0,ERROR,3.0,0,4,0,0,0,1.0,0,0,0,0,0,6855,1900,0.2,0.102933607822954,0,0,3241,0,321006,0,0,537,100.0,0,39
monica,2.3.1,2018-06-14T07:22:46+0200,2018-06-22T14:51:11+0200,12,406,2,0.4445,2843,1589,1254,268,0,0,0,242,68,1232,4146,13.8,7.3,3.7,1.7,0,0,0,0,0,0,7,42.7,0,8,2172,1529665830000,136,51,0,12,568,1.1,0,0,0,1,0=469;5=59;10=35;20=13;30=7;60=2;90=2,590,0,1288,0,0,9,68,42.7,0,49518,25942,7033,0,1.0,0,33,18,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,ERROR,1.0,0,0,0,0,0,1.0,0,0,0,0,0,6359,1252,0.2,0.14569797204174,0,0,4031,0,321860,0,0,496,100.0,0,23
monica,2.3.0,2018-05-31T03:12:54+0200,2018-06-14T07:22:46+0200,27,394,5,0.1116,4021,3164,857,181,0,0,0,243,67,1233,4148,13.8,7.2,3.7,1.7,0,0,0,0,0,0,7,42.6,0,8,2168,1528937960000,131,51,0,12,568,1.1,0,0,0,1,0=470;5=59;10=35;20=13;30=7;60=2;90=2,591,0,1289,0,0,9,67,42.6,0,49432,25840,7024,0,1.0,0,33,17,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,ERROR,1.0,0,0,0,0,0,1.0,0,0,0,0,0,6264,1247,0.2,0.173913043478261,0,0,4030,0,308167,0,0,495,100.0,0,23
monica,2.2.0,2018-05-14T23:47:02+0200,2018-05-31T03:12:54+0200,42,367,11,0.0368,2882,2622,260,105,0,0,0,242,62,1173,4119,14.1,7.1,3.7,1.7,0,0,0,0,0,0,7,42.4,0,6,2123,1527727529000,121,51,0,12,565,1.2,0,0,0,1,0=462;5=56;10=35;20=13;30=7;60=2;90=2,580,0,1284,0,0,8,62,42.4,0,48553,25183,6892,0,1.0,0,32,16,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,ERROR,1.0,0,0,0,0,0,1.0,0,0,0,0,0,6148,1191,0.2,0.168208578637511,0,0,3971,0,274719,0,0,493,100.0,0,23
monica,2.1.1,2018-05-04T04:35:03+0200,2018-05-14T23:47:02+0200,35,325,7,0.0634,4133,2921,1212,141,0,0,0,224,56,1128,3967,13.9,7.3,3.7,1.7,0,0,0,0,0,0,7,41.9,0,6,2043,1526296832000,113,51,0,12,565,1.2,0,0,0,1,0=441;5=54;10=34;20=14;30=6;60=2;90=2,556,0,1238,0,0,7,56,41.9,0,47267,24577,6631,0,1.0,0,29,14,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,ERROR,1.0,0,0,0,0,0,1.0,0,0,0,0,0,5895,1166,0.2,0.159208982738395,0,0,3853,0,264561,0,0,473,100.0,0,23
monica,2.1.0,2018-04-17T15:06:42+0200,2018-05-04T04:35:03+0200,44,290,7,0.0424,23460,13870,9590,264,0,0,0,223,54,1092,3937,13.9,7.2,3.6,1.7,0,0,0,0,0,0,7,40.4,0,7,2008,1525400818000,114,51,0,12,565,1.2,0,0,0,1,0=441;5=53;10=33;20=14;30=7;60=1;90=2,554,0,1231,0,0,7,54,40.4,0,46953,24374,6536,0,1.0,0,26,14,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,ERROR,1.0,0,0,0,0,0,1.0,0,0,0,0,0,5814,1148,0.2,0.0868055555555556,0,0,3894,0,242084,0,0,462,100.0,0,27
monica,2.0.1,2018-04-13T04:48:22+0200,2018-04-17T15:06:42+0200,19,246,5,0.079,19495,2517,16978,110,0,0,0,217,69,1011,3776,13.8,6.9,3.5,1.6,0,0,0,0,0,0,9,37.1,0,6,1883,1523969525000,112,55,0,12,571,1.3,0,0,0,1,0=437;5=50;10=35;20=11;30=6;60=1;90=2,545,0,1180,0,0,6,69,37.1,0,45460,23569,6212,0,1.0,0,47,10,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,ERROR,1.0,0,0,0,0,0,1.0,0,0,0,0,0,5495,1579,0.2,0.10149642160052,0,0,3907,0,40926,0,0,394,100.0,0,33
monica,2.0.0,2018-03-21T03:20:54+0100,2018-04-13T04:48:22+0200,75,227,9,0.0254,50501,25029,25472,426,0,0,0,213,67,986,3690,13.7,6.9,3.6,1.6,0,0,0,0,0,0,9,34.6,0,6,1857,1523586918000,111,54,0,12,566,1.3,0,0,0,1,0=412;5=49;10=34;20=10;30=7;60=2;90=1,518,0,1161,0,0,6,67,34.6,0,44686,23192,6105,0,1.0,0,45,10,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,ERROR,1.0,0,0,0,0,0,1.0,0,0,0,0,0,5378,1529,0.2,0.0893186003683241,0,0,3995,0,36979,0,0,367,100.0,0,33
monica,1.8.2,2018-03-02T17:43:38+0100,2018-03-21T03:20:54+0100,40,152,8,0.0325,24546,14117,10429,203,0,0,0,200,63,911,3472,11.4,7.0,3.6,1.6,0,0,0,0,0,0,9,33.1,0,4,1758,1521598352000,108,51,0,14,505,1.1,0,0,0,1,0=401;5=44;10=29;20=13;30=6;60=1;90=1,496,0,1118,0,0,8,63,33.1,0,47815,27068,5867,0,1.0,0,47,4,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,ERROR,1.0,0,0,0,0,0,1.0,0,0,0,0,0,5169,1511,0.2,0.0483690202324072,0,0,3927,0,85013,0,0,314,100.0,0,34
monica,1.7.2,2018-02-26T19:41:58+0100,2018-03-02T17:43:38+0100,10,112,2,0.48,9016,5035,3981,42,0,0,0,199,149,978,3386,12.2,6.9,3.7,1.6,0,0,0,0,0,0,7,33.3,0,8,1740,1520008532000,106,108,0,21,7042,15.8,0,0,0,1,0=378;5=48;10=24;20=15;30=6;60=0;90=1,473,0,1097,0,0,22,149,33.3,0,44656,24265,5941,0,1.0,0,62,57,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,ERROR,1.0,0,0,0,0,0,1.0,0,0,0,0,0,5167,2867,0.4,0.0569731005575225,0,0,3961,0,83222,0,0,314,100.0,0,25
monica,1.7.1,2018-02-19T23:01:39+0100,2018-02-26T19:41:58+0100,17,102,3,0.1394,13649,8585,5064,173,0,0,0,198,151,987,3364,12.5,6.9,3.7,1.6,0,0,0,0,0,0,7,33.0,0,9,1731,1519669899000,105,255,0,21,6337,14.5,0,0,0,1,0=378;5=47;10=24;20=15;30=6;60=0;90=1,472,0,1089,0,0,22,151,33.0,0,43829,23504,5913,0,1.0,0,63,57,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,ERROR,1.0,0,0,0,0,0,1.0,0,0,0,0,0,5147,2905,0.4,0.0529100529100529,0,0,3963,0,82703,0,0,309,100.0,0,23
monica,1.7.0,2018-02-17T12:27:13+0100,2018-02-19T23:01:39+0100,6,85,2,0.2778,249,193,56,34,0,0,0,189,207,973,3207,12.6,7.0,3.7,1.7,0,0,0,0,0,0,27,27.0,0,8,1675,1519073782000,104,354,0,21,6349,15.1,0,0,0,1,0=358;5=44;10=27;20=13;30=4;60=1;90=1,449,0,1043,0,0,21,207,27.0,0,41935,22291,5697,0,1.0,0,69,109,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,ERROR,1.0,0,0,0,0,0,1.0,0,0,0,0,0,4939,3128,0.5,0.0386424731182796,0,0,4157,0,65979,0,0,250,100.0,0,21
monica,1.6.2,2018-02-16T21:22:37+0100,2018-02-17T12:27:13+0100,2,79,2,0.5,369,158,211,8,0,1,0,189,491,973,3207,12.6,7.0,3.7,1.7,0,0,0,0,0,0,2,27.0,0,8,1675,1518834347000,104,354,0,21,6349,15.1,0,0,0,0,0=358;5=44;10=27;20=13;30=4;60=1;90=1,449,0,1043,0,0,11,492,27.0,0,41935,22291,5697,0,1.0,0,83,389,0,0,0,0,0,0,0,0,0,0,0,490,0,0,0,0,ERROR,1.0,0,0,0,0,0,5.0,0,30,0,0,0,4939,6080,0.9,0.200415368639668,0,0,4156,0,72808,0,0,250,100.0,1,3
monica,1.6.1,2018-01-26T01:32:43+0100,2018-02-16T21:22:37+0100,32,77,5,0.0498,22410,14445,7965,172,0,1,0,189,491,973,3207,12.6,7.0,3.7,1.7,0,0,0,0,0,0,2,27.0,0,8,1675,1518766091000,104,354,0,21,6349,15.1,0,0,0,0,0=358;5=44;10=27;20=13;30=4;60=1;90=1,449,0,1043,0,0,11,492,27.0,0,41935,22291,5697,0,1.0,0,83,389,0,0,0,0,0,0,0,0,0,0,0,490,0,0,0,0,ERROR,1.0,0,0,0,0,0,5.0,0,30,0,0,0,4939,6080,0.9,0.200415368639668,0,0,4157,0,65069,0,0,250,100.0,1,3
monica,1.6.0,2018-01-15T01:06:12+0100,2018-01-26T01:32:43+0100,19,45,3,0.1195,11255,10690,565,96,0,0,0,185,482,957,3095,15.8,6.9,3.7,1.7,0,0,0,0,0,0,2,24.6,0,9,1586,1516854462000,101,106,0,20,1259,3.6,0,0,0,0,0=348;5=40;10=27;20=12;30=5;60=0;90=1,433,0,979,0,0,11,482,24.6,0,35160,16489,5416,0,1.0,0,80,382,0,0,0,0,0,0,0,0,0,0,0,480,0,0,0,0,ERROR,1.0,0,0,0,0,0,1.0,0,0,0,0,0,4705,5939,1.2,2.67920414281821,0,0,4085,0,55919,0,0,224,100.0,0,3
monica,1.5.0,2018-01-08T20:58:32+0100,2018-01-15T01:06:12+0100,26,26,8,0.0588,3924,3328,596,92,0,0,0,180,466,930,2990,15.6,6.8,3.6,1.7,0,0,0,0,0,0,2,21.3,0,9,1525,1515972828000,100,106,0,20,1258,3.6,0,0,0,0,0=345;5=40;10=26;20=10;30=5;60=0;90=1,427,0,936,0,0,11,466,21.3,0,34499,16122,5215,0,1.0,0,70,376,0,0,0,0,0,0,0,0,0,0,0,464,0,0,0,0,ERROR,1.0,0,0,0,0,0,1.0,0,0,0,0,0,4553,5742,1.2,3.3643204957946,0,0,4106,0,44362,0,0,167,100.0,0,3
